Tube.ID,Date.collected,Species,Stage,# Ind.,Lengths,Notes,Date.Run,Site,Status,Date.picked
ZFA-001,5/18/2021,Aequorea victoria,medusa,1,,,8/18/2021,QU39,,5/18/2021
ZFA-002A,5/18/2021,Euphausia pacifica,adult,2,,,8/18/2021,QU39,,5/18/2021
ZFA-002B,5/18/2021,Euphausia pacifica,adult,3,,,8/18/2021,QU39,,5/18/2021
ZFA-002C,5/18/2021,Euphausia pacifica,adult,5,,,8/18/2021,QU39,,5/18/2021
ZFA-003,5/18/2021,Clytia gregaria,medusa,50,,,8/18/2021,QU39,,5/18/2021
ZFA-004B,5/18/2021,Primno abyssalis,adult female,2,,,8/18/2021,QU39,,5/18/2021
ZFA-004A,5/18/2021,Primno abyssalis,adult female,1,,,8/18/2021,QU39,,5/18/2021
ZFA-005,5/18/2021,Themisto pacifica,adult female w eggs,10,,,6/3/2021,QU39,,5/18/2021
ZFA-006,5/18/2021,Pleurobrachia,,8,,,8/18/2021,QU39,,5/18/2021
ZFA-007A,5/18/2021,Cyphocaris challengeri,adult,5,,,9/27/2021,QU39,,5/18/2021
ZFA-007B,5/18/2021,Cyphocaris challengeri,adult,5,,,9/27/2021,QU39,,5/18/2021
ZFA-008,5/18/2021,Cyphocaris challengeri,adult female w eggs/babies,2,,,6/3/2021,QU39,,5/18/2021
ZFA-009,5/18/2021,Proboscidactyla flavicirrata,,20,,,,QU39,,5/18/2021
ZFA-010,5/18/2021,Metridia pacifica,mostly C6 females; some C5,50,,carapaces burst after FW rinse,,QU39,,5/18/2021
ZFA-011,5/18/2021,Eucalanus bungii,,30,,,6/3/2021,QU39,,5/18/2021
ZFA-012A,5/18/2021,Paraeuchaeta elongata,,4,,,8/18/2021,QU39,,5/18/2021
ZFA-012B,5/18/2021,Paraeuchaeta elongata,,5,,one w eggs,8/18/2021,QU39,,5/18/2021
ZFA-013,5/19/2021,Calanus spp. ,,30,,,9/27/2021,QU39,,5/19/2021
ZFA-014,5/19/2021,Beroe,,4,,,8/18/2021,QU39,,5/19/2021
ZFA-015,5/19/2021,Limacina helicina,,20,,,6/3/2021,QU39,,5/19/2021
ZFA-016,5/19/2021,Pasiphaea pacifica,,2,,,8/18/2021,QU39,,5/19/2021
ZFA-017,5/19/2021,Metridia pacifica,,50,,,8/18/2021,QU39,,5/19/2021
ZFA-018,5/19/2021,Disconchoecia elegans,,50,,,6/3/2021,QU39,,5/19/2021
ZFA-019,5/19/2021,Clione limacina,,5,,,6/3/2021,QU39,,5/19/2021
ZFA-020,5/19/2021,Siphonophorae,,11,,,,QU39,,5/19/2021
ZFA-021,5/19/2021,Tomopteris,,1,,,8/8/2022,QU39,,5/19/2021
ZFA-022,5/19/2021,Parasagitta elegans,,15,,,,QU39,,5/19/2021
ZFA-023,5/19/2021,Eucalanus bungii,,30,,picked by Anna,9/27/2021,QU39,,5/19/2021
ZFA-024,5/19/2021,Metridia pacifica,,58,,picked by Anna,6/3/2021,QU39,,5/19/2021
ZFA-025,5/19/2021,Paraeuchaeta elongata,,11,,picked by Anna,11/24/2021,QU39,,5/19/2021
ZFA-026,5/20/2021,Euphausia pacifica,,15,,,,QU39,isotopes,5/20/2021
ZFA-027,5/20/2021,Themisto pacifica,,10,,,9/27/2021,QU39,,5/20/2021
ZFA-028,5/20/2021,Cyphocaris challengeri,,5,,,,QU39,isotopes,5/20/2021
ZFA-029,5/20/2021,Limacina helicina,,25,,,11/24/2021,QU39,,5/20/2021
ZFA-030,5/20/2021,Primno abyssalis,,2,,,11/24/2021,QU39,,5/20/2021
ZFA-031,5/20/2021,Scina spp.,,1,,,8/8/2022,QU39,,5/20/2021
ZFA-032,5/20/2021,Paraeuchaeta elongata,,8,,,,QU39,isotopes,5/20/2021
ZFA-033,5/20/2021,Tomopteris,,2,,,8/8/2022,QU39,,5/20/2021
ZFA-034,5/20/2021,Calanus spp. ,,30,,,6/3/2021,QU39,,5/20/2021
ZFA-035,5/20/2021,Neocalanus plumchrus,,11,,,11/24/2021,QU39,,5/20/2021
ZFA-036,5/20/2021,Calanus spp. ,,20,,,11/24/2021,QU39,,5/20/2021
ZFA-037,5/20/2021,Eucalanus bungii,,20,,,11/24/2021,QU39,,5/20/2021
ZFA-038,5/20/2021,Tomopteris,,10,,,,QU39,,5/20/2021
ZFA-039,5/20/2021,Clione limacina,,3,,,9/27/2021,QU39,,5/20/2021
ZFA-040,5/20/2021,Parasagitta elegans,,8,,,,QU39,,5/20/2021
ZFA-041,5/20/2021,Neocalanus plumchrus,,25,,,6/3/2021,QU39,,5/20/2021
ZFA-042,5/20/2021,Metridia pacifica,,64,,picked by Anna,6/3/2021,QU39,,5/20/2021
ZFA-043,7/20/2021,Cyphocaris challengeri,,5,,,,QU39,isotopes,7/20/2021
ZFA-044,7/20/2021,Cyphocaris challengeri,,5,,,,QU39,,7/20/2021
ZFA-045,7/20/2021,Clione limacina,,3,one ~15 mm; two small,,8/10/2021,QU39,,7/20/2021
ZFA-046,7/20/2021,Cyphocaris challengeri,,5,,,8/10/2021,QU39,,7/20/2021
ZFA-047,7/20/2021,Cyphocaris challengeri,,5,,,8/18/2021,QU39,,7/20/2021
ZFA-048,7/20/2021,Cyphocaris challengeri,,5,,,,QU39,isotopes,7/20/2021
ZFA-049,7/20/2021,Themisto pacifica,,10,,,8/10/2021,QU39,,7/20/2021
ZFA-050,7/20/2021,Themisto pacifica,,10,,,,QU39,,7/20/2021
ZFA-051,7/20/2021,Themisto pacifica,,10,,,,QU39,,7/20/2021
ZFA-052,7/20/2021,Themisto pacifica,,10,,,9/27/2021,QU39,,7/20/2021
ZFA-053,7/20/2021,Themisto pacifica,,10,,,isotopes,QU39,isotopes,7/20/2021
ZFA-054,7/20/2021,Themisto pacifica,,10,,,8/18/2021,QU39,,7/20/2021
ZFA-055,7/20/2021,Primno abyssalis,,3,,,8/10/2021,QU39,,7/20/2021
ZFA-056,7/20/2021,Primno abyssalis,,3,,,,QU39,isotopes,7/20/2021
ZFA-057,7/20/2021,Primno abyssalis,,3,,,8/18/2021,QU39,,7/20/2021
ZFA-058,7/20/2021,Primno abyssalis,,3,,,,QU39,isotopes,7/20/2021
ZFA-059,7/20/2021,Primno abyssalis,,3,,,9/27/2021,QU39,,7/20/2021
ZFA-060,7/20/2021,Euphausia pacifica,sm adults,3,,,8/10/2021,QU39,,7/20/2021
ZFA-061,7/20/2021,Euphausia pacifica,sm adults,3,,,,QU39,,7/20/2021
ZFA-062,7/20/2021,Euphausia pacifica,2 sm 1 lg adults,3,,,,QU39,,7/20/2021
ZFA-063,7/20/2021,Euphausia pacifica,sm adults,3,,,,QU39,,7/20/2021
ZFA-064,7/20/2021,Hyperia,,3,,,8/10/2021,QU39,,7/20/2021
ZFA-065,7/20/2021,Scina spp.,,3,,,,QU39,freezer,7/20/2021
ZFA-066,7/20/2021,Disconchoecia elegans,,53,,,8/10/2021,QU39,,7/20/2021
ZFA-067,7/20/2021,Munida quadraspina,,3,,,,QU39,freezer,7/20/2021
ZFA-068,7/20/2021,Munida quadraspina,,3,,,,QU39,freezer,7/20/2021
ZFA-069,7/20/2021,Euphausia pacifica,,5,,,9/27/2021,QU39,,7/20/2021
ZFA-070,7/20/2021,Euphausia pacifica,,5,,,,QU39,,7/20/2021
ZFA-071,7/20/2021,Euphausia pacifica,,5,,,8/18/2021,QU39,,7/20/2021
ZFA-072,7/20/2021,Euphausia pacifica,,5,,,,QU39,isotopes,7/20/2021
ZFA-073,7/20/2021,Euphausia pacifica,,5,,,,QU39,isotopes,7/20/2021
ZFA-074,7/20/2021,chaetegnath,lg,8,,,8/10/2021,QU39,,7/20/2021
ZFA-075,7/20/2021,Euphausia pacifica,,5,,,,QU39,,7/20/2021
ZFA-076,7/20/2021,Eucalanus bungii,,9,,,9/27/2021,QU39,,7/20/2021
ZFA-077,7/20/2021,Calanus spp. ,mostly adult female and C5,19,,,9/27/2021,QU39,,7/20/2021
ZFA-078,7/21/2021,Beroe,,1,2 cm,,,QU39,in freezer,7/21/2021
ZFA-079,7/21/2021,Eutonia indicans,,1,4 cm,,,QU39,in freezer,7/21/2021
ZFA-080,7/21/2021,Clytia gregaria,,7,,,9/27/2021,QU39,,7/21/2021
ZFA-081,7/21/2021,Paraeuchaeta elongata,,5,,,9/27/2021,QU39,,7/21/2021
ZFA-082,7/21/2021,Tomopteris septentrionalis,,3,1 lg; 2 sm,,,QU39,,7/21/2021
ZFA-083,7/21/2021,Eucalanus bungii,,30,,,8/10/2021,QU39,freezer,7/21/2021
ZFA-084,7/21/2021,Pasiphaea pacifica,,2,sm,,9/27/2021,QU39,,7/21/2021
ZFA-085,7/21/2021,Munida quadraspina,,3,,,,QU39,freezer,7/21/2021
ZFA-086,7/21/2021,Limacina helicina,,20,,,8/10/2021,QU39,,7/21/2021
ZFA-087,7/21/2021,Siphonophorae,1 adult; 7 gas floats,1; 7,,,,QU39,freezer,7/21/2021
ZFA-088,7/21/2021,Paraeuchaeta elongata,w eggs,5,,,8/10/2021,QU39,,7/21/2021
ZFA-089,7/21/2021,Calanus spp. ,C5/C6,40,,,9/27/2021,QU39,,7/21/2021
ZFA-090,7/21/2021,Eucalanus bungii,C4/C5,40,,,,QU39,isotopes,7/21/2021
ZFA-091,7/21/2021,Eucalanus bungii,C4/C5,40,,,,QU39,,7/21/2021
ZFA-092,7/21/2021,Neocalanus plumchrus,C5,15,,,8/10/2021,QU39,,7/21/2021
ZFA-093,7/21/2021,Neocalanus plumchrus,C5,15,,,8/10/2021,QU39,,7/21/2021
ZFA-094,7/21/2021,Neocalanus plumchrus,C5,15,,,9/27/2021,QU39,,7/21/2021
ZFA-095,7/21/2021,Neocalanus plumchrus,C5,15,,,9/27/2021,QU39,,7/21/2021
ZFA-096,7/21/2021,Calanus spp. ,C5/C6,40,,,isotopes,QU39,isotopes,7/21/2021
ZFA-097,7/21/2021,Metridia pacifica,C5/C6,50,,,8/10/2021,QU39,,7/21/2021
ZFA-098,7/21/2021,Paraeuchaeta elongata,,5,,,8/10/2021,QU39,,7/21/2021
ZFA-099,7/21/2021,Limacina helicina,,25,,,,QU39,,7/21/2021
ZFA-100,7/21/2021,Tomopteris septentrionalis,,4,,,,QU39,freezer,7/21/2021
ZFA-101,7/21/2021,Tomopteris septentrionalis,,4,,,8/10/2021,QU39,,7/21/2021
ZFA-102,7/21/2021,Tomopteris pacificus,,3,,,8/10/2021,QU39,,7/21/2021
ZFA-103,7/21/2021,Tomopteris septentrionalis,,4,,,,QU39,freezer,7/21/2021
ZFA-104,7/21/2021,Tomopteris septentrionalis,,3,,,,QU39,freezer,7/21/2021
ZFA-105,7/21/2021,Eucalanus bungii,,30,,,,QU39,isotopes,7/21/2021
ZFA-106,7/21/2021,Calanus spp. ,,35,,,8/10/2021,QU39,,7/21/2021
ZFA-107,7/21/2021,Cyphocaris challengeri,,4,,,9/27/2021,QU39,,7/21/2021
ZFA-108,7/21/2021,Metridia pacifica,,30,,,9/27/2021,QU39,,7/21/2021
ZFA-109,7/21/2021,Limacina helicina,,20,,,8/18/2021,QU39,,7/21/2021
ZFA-110,7/21/2021,Limacina helicina,,20,,,isotopes,QU39,isotopes,7/21/2021
ZFA-111,7/21/2021,Metridia pacifica,,25,,,9/27/2021,QU39,,7/21/2021
ZFA-112,7/21/2021,Tomopteris pacificus,,3,,,,QU39,freezer,7/21/2021
ZFA-113,7/21/2021,Clione limacina,,1,,,9/27/2021,QU39,,7/21/2021
ZFA-114,7/21/2021,Cyphocaris challengeri,,a lot!,,,,QU39,,7/21/2021
ZFA-115,7/21/2021,Hyperia,,2,,,9/27/2021,QU39,,7/21/2021
ZFA-116,7/22/2021,Clione limacina,,1,,,,QU39,,7/22/2021
ZFA-117,7/22/2021,Beroe,,1,,,9/27/2021,QU39,,7/22/2021
ZFA-118,7/22/2021,Pasiphaea pacifica,,1,,,8/10/2021,QU39,,7/22/2021
ZFA-119,7/22/2021,Paraeuchaeta elongata,w eggs,14,,,9/27/2021,QU39,,7/22/2021
ZFA-120,7/22/2021,Paraeuchaeta elongata,"2 w eggs, 4 wo",6,,,isotopes,QU39,isotopes,7/22/2021
ZFA-121,7/22/2021,Limacina helicina,,20,,,9/27/2021,QU39,,7/22/2021
ZFA-122,7/22/2021,Limacina helicina,,25,,,isotopes,QU39,isotopes,7/22/2021
ZFA-123,7/22/2021,Limacina helicina,,25,,,,QU39,,7/22/2021
ZFA-124,7/22/2021,Clione limacina,,3,2-5 mm; 1 ~1cm,,8/18/2021,QU39,,7/22/2021
ZFA-125.1,7/22/2021,Clione limacina,,1,~2 cm,,,QU39,isotopes,7/22/2021
ZFA-125,7/22/2021,Eucalanus bungii,,30,,,,QU39,,7/22/2021
ZFA-126,7/22/2021,Eucalanus bungii,,23,,,8/18/2021,QU39,,7/22/2021
ZFA-127,7/22/2021,Parasagitta elegans,,5,,,9/27/2021,QU39,,7/22/2021
ZFA-128,7/22/2021,Aegina citrea,,3,<1 cm,,,QU39,freezer,7/22/2021
ZFA-129,7/22/2021,Scina spp.,,2,,,,QU39,freezer,7/22/2021
ZFA-130,7/22/2021,Calanus spp. ,mostly female; some C5,28,,,8/10/2021,QU39,,7/22/2021
ZFA-131,7/22/2021,Beroe,,1,1 cm,,,QU39,freezer,7/22/2021
ZFA-132,7/22/2021,Aegina citrea,,4,a Calanus inside the jelly,,,QU39,freezer,7/22/2021
ZFA-133,7/22/2021,Metridia pacifica,mostly female; some C5,52,,,8/10/2021,QU39,,7/22/2021
ZFA-134,7/22/2021,Clytia gregaria,,20,,,,QU39,freezer,7/22/2021
ZFA-135,7/22/2021,Paraeuchaeta elongata,One w/ internal eggs,6,One w/ internal eggs,,isotopes,QU39,isotopes,7/22/2021
ZFA-136,7/22/2021,Limacina helicina,,40,,,,QU39,isotopes,7/22/2021
ZFA-137,7/22/2021,Parasagitta elegans,,2,,,,QU39,,7/22/2021
ZFA-138,7/22/2021,Aglantha,,2,,,,QU39,freezer,7/22/2021
ZFA-139,7/22/2021,Pleurobrachia,,11,some small amphipods trapped,,,QU39,freezer,7/22/2021
ZFA-140,7/22/2021,Scina spp.,,2,,,,QU39,freezer,7/22/2021
ZFA-141,7/22/2021,Pleurobrachia,,5,5-7 mm,NM,9/27/2021,QU39,,7/22/2021
ZFA-142,9/1/2021,Cyphocaris challengeri,,5,5-7 mm,NM,,QU39,isotopes,9/1/2021
ZFA-143,9/1/2021,Cyphocaris challengeri,,5,5-7 mm,NM,,QU39,isotopes,9/1/2021
ZFA-144,9/1/2021,Cyphocaris challengeri,,5,5-7 mm,NM,,QU39,isotopes,9/1/2021
ZFA-145,9/1/2021,Cyphocaris challengeri,,5,5-7 mm,NM,,QU39,,9/1/2021
ZFA-146,9/1/2021,Cyphocaris challengeri,,5,5-7 mm,NM,11/24/2021,QU39,,9/1/2021
ZFA-147,9/1/2021,Munida quadraspina,,3,~10 mm,NM,,QU39,,9/1/2021
ZFA-148,9/1/2021,Munida quadraspina,,3,~10 mm,NM,,QU39,,9/1/2021
ZFA-149,9/1/2021,Munida quadraspina,,3,~10 mm,NM,,QU39,,9/1/2021
ZFA-150,9/1/2021,Primno abyssalis,,4,~5-9 mm,NM,9/27/2021,QU39,,9/1/2021
ZFA-151,9/1/2021,Primno abyssalis,,4,~5-9 mm,NM,9/15/2021,QU39,,9/1/2021
ZFA-152,9/1/2021,Primno abyssalis,,4,~5-9 mm,NM,,QU39,,9/1/2021
ZFA-153,9/1/2021,Primno abyssalis,,4,~5-9 mm,NM,,QU39,,9/1/2021
ZFA-154,9/1/2021,Primno abyssalis,,4,~5-9 mm,NM,,QU39,isotopes,9/1/2021
ZFA-155,9/1/2021,Limacina helicina,,25,~1.5-3.5 mm,NM,9/15/2021,QU39,,9/1/2021
ZFA-156,9/1/2021,Limacina helicina,,25,~1.5-3.5 mm,NM,,QU39,isotopes,9/1/2021
ZFA-157,9/1/2021,Paraeuchaeta elongata,C6 female w eggs,5,C6 female w eggs,NM,,QU39,isotopes,9/1/2021
ZFA-158,9/1/2021,Eucalanus bungii,C4-C6,30,C4-C6,NM,9/27/2021,QU39,,9/1/2021
ZFA-159,9/1/2021,Eucalanus bungii,C4-C6,30,C4-C6,NM,,QU39,isotopes,9/1/2021
ZFA-160,9/1/2021,Pleurobrachia,,5,~8 mm,NM,,QU39,,9/1/2021
ZFA-161,9/1/2021,Clytia gregaria,,15,,JF,,QU39,,9/1/2021
ZFA-162,9/1/2021,Clytia gregaria,,16,,JF,9/27/2021,QU39,,9/1/2021
ZFA-163,9/1/2021,Limacina helicina,,25,~1.5-3.5 mm,NM,,QU39,isotopes,9/1/2021
ZFA-164,9/1/2021,Clione limacina,,1,~15 mm,NM,11/24/2021,QU39,,9/1/2021
ZFA-165,9/1/2021,Clione limacina,,1,~15 mm,NM,9/27/2021,QU39,,9/1/2021
ZFA-166,9/1/2021,Clione limacina,,1,~20 mm,NM,,QU39,isotopes,9/1/2021
ZFA-167,9/1/2021,Hyperia,,3,~5-8 mm,NM,,QU39,,9/1/2021
ZFA-168,9/1/2021,Pleurobrachia,,5,~10 mm,AR,,QU39,,9/1/2021
ZFA-169,9/1/2021,Pleurobrachia,,5,~10 mm,AR,,QU39,,9/1/2021
ZFA-170,9/1/2021,Paraeuchaeta elongata,C6 female w eggs,3,C6 female w eggs,AR,9/27/2021,QU39,,9/1/2021
ZFA-171,9/1/2021,Themisto pacifica,,8,~4-5 mm female and males,NM,11/24/2021,QU39,,9/1/2021
ZFA-172,9/1/2021,Themisto pacifica,,8,~4-5 mm female and males,NM,9/15/2021,QU39,,9/1/2021
ZFA-173,9/1/2021,Beroe,,1,16 mm,NM/AR,,QU39,,9/1/2021
ZFA-174,9/1/2021,Euphausia pacifica,,1,~20 mm,NM,,QU39,isotopes,9/1/2021
ZFA-175,9/1/2021,Euphausia pacifica,,2,~15-18 mm,NM,9/27/2021,QU39,,9/1/2021
ZFA-176,9/1/2021,Disconchoecia elegans,,50,Could be a mix of species,JF/AR,9/15/2021,QU39,,9/1/2021
ZFA-177,9/1/2021,Pasiphaea pacifica,,3,~12-16 mm,NM,9/15/2021,QU39,,9/1/2021
ZFA-178,9/1/2021,Pasiphaea pacifica,,3,~12-16 mm,NM,,QU39,,9/1/2021
ZFA-179,9/1/2021,Tomopteris septentrionalis,,3,~10-13 mm,NM,2/21/2022,QU39,,9/1/2021
ZFA-180,9/1/2021,Tomopteris septentrionalis,,3,~10-13 mm,NM,,QU39,,9/1/2021
ZFA-181,9/1/2021,Tomopteris septentrionalis,,3,~10-13 mm,NM,,QU39,,9/1/2021
ZFA-182,9/1/2021,Tomopteris pacificus,,2,~20-30 mm + tail,NM,,QU39,,9/1/2021
ZFA-183,9/1/2021,Tomopteris pacificus,,2,~20-30 mm + tail,NM,,QU39,,9/1/2021
ZFA-184,9/1/2021,Thysanoessa longipes,,1,~12 mm,NM,9/27/2021,QU39,,9/1/2021
ZFA-185,9/1/2021,Eucalanus bungii,"C4, C5, C6",30,,AM/JF,,QU39,,9/1/2021
ZFA-186,9/1/2021,Calanus spp. ,"C5, C6",30,,AM/AR,9/15/2021,QU39,,9/1/2021
ZFA-187,9/1/2021,Calanus spp. ,"C5, C6",30,,NM,9/27/2021,QU39,,9/1/2021
ZFA-188,9/1/2021,Metridia pacifica,"C5, C6",50,,NM,9/15/2021,QU39,,9/1/2021
ZFA-189,9/1/2021,Calanus spp. ,"C4, C5, C6",30,,NM/AM,,QU39,isotopes,9/1/2021
ZFA-190,9/2/2021,Euphausia pacifica,adults ,2,,AKM,9/27/2021,QU39,,9/2/2021
ZFA-191,9/2/2021,Euphausia pacifica,adults ,2,,AKM,9/15/2021,QU39,,9/2/2021
ZFA-192,9/2/2021,Thysanoessa longipes,,1,~10 mm,AKM,combined,QU39,,9/2/2021
ZFA-193,9/2/2021,Paraeuchaeta elongata,w eggs,5,,AKM,9/15/2021,QU39,,9/2/2021
ZFA-194,9/2/2021,Paraeuchaeta elongata,"3 w external eggs, 2 w internal eggs",5,,AKM,9/27/2021,QU39,,9/2/2021
ZFA-195,9/2/2021,Clione limacina,,1,~10 mm,AKM,,QU39,,9/2/2021
ZFA-196,9/2/2021,Pasiphaea pacifica,,1,~20 mm,AR/JF,11/24/2021,QU39,,9/2/2021
ZFA-197,9/2/2021,Pasiphaea pacifica,,1,~20 mm,AR/JF,9/27/2021,QU39,,9/2/2021
ZFA-198,9/2/2021,Munida quadraspina,,12,~10 mm,AR/JF,,QU39,,9/2/2021
ZFA-199,9/2/2021,Limacina helicina,,20,~2 mm,AR/JF,9/27/2021,QU39,,9/2/2021
ZFA-200,9/2/2021,Limacina helicina,,20,~2 mm,AR/JF,9/27/2021,QU39,,9/2/2021
ZFA-201,9/2/2021,Primno abyssalis,,4,~5-9 mm,AR/JF,,QU39,isotopes,9/2/2021
ZFA-202,9/2/2021,Primno abyssalis,,4,~5-9 mm,AR/JF,,QU39,isotopes,9/2/2021
