"SST","SSS","Max.Chl","Mean.Chl","Min.O2","Date","Min.Chl","30mTemp","N2.30m","log10.N2"
7.98124,28.19194,0.4697,0.429056666666667,2.5338,2021-01-06,0.1383,8.09471333333333,6.64474953075283e-05,-4.17752138484345
7.787625,27.86965,0.498,0.43779,2.5517,2021-01-13,0.1362,7.95027931034483,9.87105962710938e-05,-4.00563622468542
7.4665,27.784475,0.9873,0.673286666666667,2.6034,2021-01-20,0.1354,7.7669724137931,9.01621562514499e-05,-4.0449757105721
6.92843333333333,27.3407,1.0702,0.77072,2.6219,2021-01-27,0.1358,7.52088620689655,0.00045309186589776,-3.34381373439426
7.312325,28.042825,0.7257,0.575786666666667,2.582,2021-02-04,0.1371,7.54288965517241,9.05064488742902e-05,-4.04332047481981
7.119825,27.7697,1.3269,1.201,6.3618,2021-02-08,1.0063,7.22753333333333,0.00529906098486131,-2.27580108232822
7.080975,28.239125,0.9049,0.564933333333333,2.6267,2021-02-10,0.1356,7.662,0.000172443216206443,-3.76335388579678
7.22195,28.6826,1.4163,1.22021666666667,2.5963,2021-02-19,0.1354,7.31661034482759,4.92343605809911e-05,-4.30773169799942
6.5535,28.20682,5.5591,1.59272666666667,2.5628,2021-02-23,0.1385,6.88193,7.32309707032061e-05,-4.13530520909336
7.285425,28.66185,0.8163,0.71887,2.6278,2021-03-09,0.1397,7.3041,5.1091370706796e-05,-4.2916524456753
7.27006666666667,28.7449666666667,0.8249,0.717233333333333,2.7477,2021-03-16,0.138,7.32386551724138,3.69054100032188e-05,-4.43290996548522
7.63995,28.720525,3.5993,2.78033333333333,3.0637,2021-03-26,0.078,7.61153793103448,2.37794106930424e-05,-4.62379891237213
7.799775,28.9042,3.6816,2.97695333333333,3.1256,2021-03-30,0.0784,7.82201724137931,3.60510008579693e-05,-4.4430826737723
8.219325,28.9473,19.5866,8.82739666666667,3.2074,2021-04-05,0.0813,8.26796206896552,0.000138936233477977,-3.85718447890274
9.17505,29.091425,14.8165,5.04023333333333,3.192,2021-04-14,0.1196,8.72956551724138,0.000182456083653933,-3.73884165132764
10.4764,28.5804,9.519,2.60518666666667,3.3845,2021-04-19,0.0997,9.06169310344828,0.000442344157927462,-3.35423970411451
10.49,29.010325,9.616,2.4233,3.2885,2021-04-26,0.0928,9.23426551724138,0.000355705414248617,-3.44890952429861
10.949725,28.947025,2.6156,1.22963666666667,3.4152,2021-05-04,0.0862,10.2558896551724,0.000294824761639392,-3.53043604390748
11.353283374,29.29521967,10.09062154,4.56382618503333,3.115519372,2021-05-18,0.098633369,10.1156545142,0.000315861437822555,-3.50050339202185
11.53691085,28.9417139925,4.249696152,1.68849252733333,3.427030999,2021-05-19,0.078337426,10.1337172962414,0.000443607980825789,-3.35300064918333
10.990440466,29.101395012,12.44549592,5.1769027561,3.133219013,2021-05-20,0.091288653,10.0996810877333,0.000363274444228795,-3.439765152979
13.25735,25.6175,8.1071,5.78407,3.2142,2021-05-28,0.11411,12.8347344827586,0.00118756091494091,-2.92534410436062
15.12655,25.74545,3.9696,1.60753566666667,3.2439,2021-06-01,0.1077,12.1120344827586,0.00149015511761051,-2.82676852137571
14.82655,25.926125,2.3614,0.900476,3.1982,2021-06-09,0.11558,12.2205068965517,0.00130940024663828,-2.88292758161042
14.94775,24.84455,2.6949,1.568773,3.1744,2021-06-15,0.10694,13.4943379310345,0.00139006653653034,-2.85696441143196
13.58665,25.859575,1.9891,0.758018666666667,3.108,2021-06-22,0.10365,10.5550896551724,0.00135884795833106,-2.86682913381335
17.0758,26.38125,12.832,4.258047,3.0805,2021-06-28,0.09996,12.4081724137931,0.00153509850452156,-2.81386375139359
15.5238,24.03,5.5562,1.561793,2.9241,2021-07-06,0.11279,11.3301448275862,0.00228417984547459,-2.64126970479472
14.894575,25.555225,1.2661,0.746749333333333,2.9452,2021-07-13,0.11048,11.4478344827586,0.00132305914686381,-2.8784207404063
19.8568,23.265625,1.2696,0.576372,2.8453,2021-07-20,0.10091,14.6810620689655,0.00224897508012945,-2.64801535675744
19.59451169,23.56905228,2.33223373,1.07310967853333,2.941896403,2021-07-21,0.105790222,13.5642824263333,0.00225442163563023,-2.64696485630102
16.7145,24.248725,4.6579,1.13876933333333,3.0078,2021-07-27,0.11106,12.1327344827586,0.00181803312538301,-2.74039820800074
13.0824,26.5931,4.4936,1.40598333333333,2.7702,2021-08-03,0.10788,10.8643724137931,0.00121452291439235,-2.91559428695167
16.1618,25.615625,4.031,1.482478,2.7935,2021-08-10,0.10826,11.649075862069,0.00151686731088548,-2.81905240778981
11.981725,27.5518,5.6131,1.39823966666667,2.7134,2021-08-17,0.11753,10.5966206896552,0.000823190608256573,-3.08449959306294
12.113775,27.92575,14.084,3.12240833333333,2.8371,2021-08-24,0.12144,10.3744931034483,0.000604863387228099,-3.21834270282284
14.427325,27.10365,2.7017,0.868400666666667,2.6761,2021-09-02,0.11542,11.4738310344828,0.000963789746905761,-3.01601769816963
14.433391118,26.841635848,32.74672787,3.4446080454,2.819386555,2021-09-01,0.143231077,11.5738944344333,0.000983671852788973,-3.00714975552296
18.8337237675,23.96869176,2.298546095,0.910679128862069,2.882647792,2021-07-22,0.108871031,12.845327182069,0.00218721145847536,-2.66010922756613
15.7167,27.628325,3.4064,1.11312566666667,2.5241,2021-09-08,0.1106,12.2126689655172,0.000868233321340495,-3.06136355068275
13.918225,27.89365,1.2726,0.750244666666667,2.5223,2021-09-21,0.1138,12.8400344827586,0.000502906698891092,-3.2985125793879
13.078675,28.26115,2.4243,1.75068333333333,2.4846,2021-09-28,0.11266,12.4704793103448,0.000261682928266007,-3.58222460904414
12.547525,27.18,1.2487,0.700002666666667,2.4859,2021-10-05,0.1119,11.8957,0.000761025276944335,-3.11860091818983
10.939,27.741725,1.0369,0.723482333333333,2.4713,2021-10-19,0.11978,10.885375862069,0.000337420141575634,-3.47182899669037
10.6223,28.0061,0.85202,0.763564,2.4759,2021-10-28,0.11414,10.6517896551724,3.74095109741969e-05,-4.42701796896287
9.582625,27.44085,0.66913,0.538372666666667,2.4173,2021-11-10,0.1171,9.73794482758621,0.000145745307349094,-3.83640541958921
9.0281,27.0785,0.83111,0.475300333333333,2.3832,2021-11-17,0.11816,9.36765172413793,0.000388251996206245,-3.41088630265896
8.82968760433333,27.51187809,0.886938172,0.7730936357,2.413547,2021-11-26,0.126730491,8.92106308575862,0.00020552829841617,-3.68712837330188
8.73750063775,26.8568012225,1.34037605,0.7738057894,2.400860061,2021-11-29,0.123212546,8.90635777565517,0.000238671505615311,-3.62219942721324
7.59127421925,26.58716068,1.020129699,0.7173409719,2.383271471,2021-12-08,0.113382571,8.21860214037931,0.000399293850340355,-3.39870737847037
7.7304594285,27.01043236,1.096698757,0.874744822233333,2.345833762,2021-12-14,0.114115677,7.79876420168966,8.57794656358416e-05,-4.06661666353094
6.0405148095,27.5335214825,0.822043017,0.640687239366667,2.372418611,2022-01-05,0.12037718,6.72042582303448,8.69057380539067e-05,-4.060951547799
6.5094999,27.355622838,0.397582525,0.353000054966667,2.422528613,2022-01-14,0.077159718,6.52127417316667,0.000116740584082363,-3.93277813813642
6.61206074175,27.3059324525,0.503513403,0.3442724152,2.3748866,2022-01-17,0.077853746,6.64953264986207,0.000208160883295256,-3.68160087792391
6.332298161,27.0865744075,1.038738978,0.424406165,2.40519883,2022-01-24,0.07570689,6.86272700582759,0.000356068670360656,-3.44846623718804
6.3473009775,27.31033814,0.609806039,0.471364938866667,2.4849521,2022-02-01,0.076965087,7.08349655541379,0.000384008318506516,-3.41565936770969
6.60364330525,27.53759258,0.643707809,0.571429230866667,2.551517584,2022-02-08,0.07684124,6.89395200793103,0.000174012852876022,-3.7594186728267
7.2280817235,27.9037408275,4.916414529,1.96223422726667,2.40745058,2022-02-18,0.077457854,7.660572938,0.000300631988996076,-3.52196480982588
7.3694247908,28.21218302,4.644214462,2.55702711573333,2.464483357,2022-02-24,0.079225621,7.77833685543333,0.000288335802856255,-3.54010142761698
6.5891361076,27.438240998,1.001070312,0.657290354633333,2.323666457,2022-01-15,0.109364524,6.68777640453333,0.000136024598008787,-3.86638254888336
6.596747007,27.5968917866667,1.013258783,0.634994831333333,2.338964379,2022-01-13,0.10934163,6.54364205762069,5.02591814029577e-05,-4.29878458926261
7.59647962725,28.6790796475,4.821048687,4.29629070666667,2.577613363,2022-03-03,0.090209017,7.625297187,2.39216779538385e-05,-4.62120836061445
7.6520596135,28.72625133,4.40867174,4.08894267336667,2.508764018,2022-03-08,0.100525313,7.66789871796552,5.31498555900855e-05,-4.27449791113154
7.9396,28.9594,1.0032,0.354625333333333,2.408,2022-03-15,0.13556,7.99492068965517,3.74754690058295e-05,-4.42625292324635
7.934575,28.82895,0.27393,0.22064,2.5157,2022-03-24,0.12665,7.95485172413793,3.0540999004895e-05,-4.51511676114936
8.557275,28.545,0.38006,0.271701,2.6231,2022-03-29,0.11985,8.19417586206897,0.000176780671843962,-3.75256521992463
8.4040320918,28.064539422,1.895253318,0.654748497433333,2.725887259,2022-03-30,0.125372274,8.2725057172,0.000343813808497539,-3.46367668485125
