"Date","Species","Site.ID","Depth","Pore.Size","Month","C_N","delta13c","delta15n","C_ug.L.acidified"
2021-07-21,"Limacina helicina","QU39",NA,NA,7,2.36820775751264,-20.9602790521452,9.47,NA
2021-07-22,"Limacina helicina","QU39",NA,NA,7,2.0233647800484,-21.1113193835816,7.94,NA
2021-07-22,"Limacina helicina","QU39",NA,NA,7,2.09210930917634,-21.625196462513,9.2,NA
2021-07-22,"Limacina helicina","QU39",NA,NA,7,2.35030491544972,-21.1470821321291,7.91,NA
2021-07-22,"Limacina helicina","QU39",NA,NA,7,2.23387470398539,-20.2313256124855,10.35,NA
2021-07-22,"Limacina helicina","QU39",NA,NA,7,2.29862741326705,-20.8267195829585,12.34,NA
2021-07-22,"Limacina helicina","QU39",NA,NA,7,2.2784674847866,-20.6143803557811,8.21,NA
2021-07-22,"Limacina helicina","QU39",NA,NA,7,2.14348249429005,-20.4756746521698,8.07,NA
2021-09-01,"Limacina helicina","QU39",NA,NA,9,2.47327628643221,-23.1703530111558,8.13,NA
2021-09-01,"Limacina helicina","QU39",NA,NA,9,2.31827671388095,-20.3692528487252,8.33,NA
2021-09-01,"Limacina helicina","QU39",NA,NA,9,2.52412505362806,-20.5610304796213,8.53,NA
2021-09-01,"Limacina helicina","QU39",NA,NA,9,2.57061186613279,-20.2633654908695,13.55,NA
2021-09-01,"Limacina helicina","QU39",NA,NA,9,2.13023103310917,-20.2207102074185,8.07,NA
2021-09-01,"Limacina helicina","QU39",NA,NA,9,2.47327271738281,-20.5203543673945,9.4,NA
2021-09-01,"Limacina helicina","QU39",NA,NA,9,2.25364205935057,-21.1738140174468,7.87,NA
2021-09-01,"Limacina helicina","QU39",NA,NA,9,2.57220967495592,-21.4027583235167,8,NA
2022-01-12,"Limacina helicina","ZS01",NA,NA,13,2.99802631442349,-22.0109480005191,12.65,NA
2022-01-12,"Limacina helicina","ZS01",NA,NA,13,2.60168564145188,-22.1715574562483,13.62,NA
2022-01-12,"Limacina helicina","ZS01",NA,NA,13,2.67878334075593,-21.6222603305127,12.73,NA
2022-01-12,"Limacina helicina","ZS01",NA,NA,13,2.60846513629051,-22.2889812482096,13.39,NA
2022-03-30,"Limacina helicina","QU39",NA,NA,15,2.35214393936819,-19.8263833030401,5.77,NA
2022-03-30,"Limacina helicina","QU39",NA,NA,15,2.26037850058928,-19.8612541697761,8.11,NA
2022-03-30,"Limacina helicina","QU39",NA,NA,15,2.39868124761149,-20.3786991259076,5.64,NA
2021-05-20,"Euphausia pacifica","QU39",NA,NA,5,3.46376637110598,-20.4337687789797,7.69,NA
2021-05-20,"Euphausia pacifica","QU39",NA,NA,5,3.22702099950407,-20.3637320201885,8.15,NA
2021-05-20,"Euphausia pacifica","QU39",NA,NA,5,3.35633379323627,-20.3545931585702,8.01,NA
2021-05-20,"Euphausia pacifica","QU39",NA,NA,5,3.3108548478283,-19.9518751578252,8.2,NA
2021-05-20,"Euphausia pacifica","QU39",NA,NA,5,4.02639254338266,-20.4199708335146,7.99,NA
2021-05-20,"Euphausia pacifica","QU39",NA,NA,5,3.18463326585707,-19.7598393589743,9.02,NA
2021-05-20,"Euphausia pacifica","QU39",NA,NA,5,3.35677410163696,-19.524425841378,8.24,NA
2021-05-20,"Euphausia pacifica","QU39",NA,NA,5,3.76498419543162,-20.509306005736,8.86,NA
2021-05-20,"Cyphocaris challengeri","QU39",NA,NA,5,5.76872803094251,-19.8078833482418,10.16,NA
2021-05-20,"Paraeuchaeta elongata","QU39",NA,NA,5,6.20755469001545,-20.4711292177941,10.45,NA
2021-05-20,"Paraeuchaeta elongata","QU39",NA,NA,5,5.04292706094974,-20.1136877168391,10.62,NA
2021-05-20,"Paraeuchaeta elongata","QU39",NA,NA,5,4.1728183527284,-21.6643290259632,11.88,NA
2021-05-20,"Paraeuchaeta elongata","QU39",NA,NA,5,4.17157570283181,-22.0348012329239,12.39,NA
2021-05-20,"Paraeuchaeta elongata","QU39",NA,NA,5,5.78065782719095,-20.8033500256674,11.06,NA
2021-05-20,"Paraeuchaeta elongata","QU39",NA,NA,5,5.65924387833106,-21.9994873262342,12.57,NA
2021-05-20,"Paraeuchaeta elongata","QU39",NA,NA,5,4.73607872613558,-19.0102900840685,10.83,NA
2021-05-20,"Paraeuchaeta elongata","QU39",NA,NA,5,4.0451628742148,-21.7628381077984,12.13,NA
2021-07-20,"Cyphocaris challengeri","QU39",NA,NA,7,5.07354863876151,-19.1720515172706,10.78,NA
2021-07-20,"Cyphocaris challengeri","QU39",NA,NA,7,4.50383769154384,-17.6985416772133,10.05,NA
2021-07-20,"Cyphocaris challengeri","QU39",NA,NA,7,5.81502993939876,-18.8302886230285,10.3,NA
2021-07-20,"Cyphocaris challengeri","QU39",NA,NA,7,5.30360971587939,-18.8346283079658,11.47,NA
2021-07-20,"Cyphocaris challengeri","QU39",NA,NA,7,6.30194746140307,-18.8352599646668,10.31,NA
2021-07-20,"Cyphocaris challengeri","QU39",NA,NA,7,5.28198814973624,-18.2628445031002,10.24,NA
2021-07-20,"Cyphocaris challengeri","QU39",NA,NA,7,6.24050902114335,-19.3786065719655,10,NA
2021-07-20,"Cyphocaris challengeri","QU39",NA,NA,7,4.87395851204513,-18.4378957654229,10.83,NA
2021-07-20,"Themisto pacifica","QU39",NA,NA,7,3.97948971480211,-19.9577939083752,10.24,NA
2021-07-20,"Themisto pacifica","QU39",NA,NA,7,3.6407560211058,-18.6065127119798,11.98,NA
2021-07-20,"Themisto pacifica","QU39",NA,NA,7,3.88645525041008,-20.7531470048442,10.59,NA
2021-07-20,"Themisto pacifica","QU39",NA,NA,7,4.94181684086732,-19.8421096004704,10.62,NA
2021-07-20,"Themisto pacifica","QU39",NA,NA,7,4.24270533419139,-19.8377719730073,11.88,NA
2021-07-20,"Themisto pacifica","QU39",NA,NA,7,3.90075667410418,-19.0177124638404,11.75,NA
2021-07-20,"Themisto pacifica","QU39",NA,NA,7,4.38053657835499,-19.6453961002251,11.05,NA
2021-07-20,"Themisto pacifica","QU39",NA,NA,7,4.14530385837643,-19.944784533817,11.48,NA
2021-07-20,"Primno abyssalis","QU39",NA,NA,7,3.78314153028016,-20.3124062184935,12.13,NA
2021-07-20,"Primno abyssalis","QU39",NA,NA,7,4.75075775772936,-21.2447120520628,11.68,NA
2021-07-20,"Primno abyssalis","QU39",NA,NA,7,4.33122047124715,-21.1241362209261,10.71,NA
2021-07-20,"Primno abyssalis","QU39",NA,NA,7,4.15902065387667,-19.4395721515269,13.25,NA
2021-07-20,"Primno abyssalis","QU39",NA,NA,7,3.60778708570599,-19.2390409074317,12.67,NA
2021-07-20,"Primno abyssalis","QU39",NA,NA,7,3.98211564842797,-19.4867960535974,12.37,NA
2021-07-20,"Euphausia pacifica","QU39",NA,NA,7,4.07053915250923,-20.8931951220465,9.05,NA
2021-07-20,"Euphausia pacifica","QU39",NA,NA,7,3.59291261666997,-20.5946932056654,8.78,NA
2021-07-20,"Euphausia pacifica","QU39",NA,NA,7,4.64960912794943,-21.7131485313792,8.9,NA
2021-07-20,"Euphausia pacifica","QU39",NA,NA,7,3.62895019591568,-20.370998925552,9.12,NA
2021-07-20,"Euphausia pacifica","QU39",NA,NA,7,3.66889566294396,-20.5158196480813,9.02,NA
2021-07-20,"Euphausia pacifica","QU39",NA,NA,7,3.78261870806757,-20.9426048909343,8.55,NA
2021-07-20,"Euphausia pacifica","QU39",NA,NA,7,4.50780387117366,-21.307034528954,8.33,NA
2021-07-20,"Euphausia pacifica","QU39",NA,NA,7,3.62167530307341,-20.7637633848321,8.96,NA
2021-07-21,"Eucalanus bungii","QU39",NA,NA,7,4.17054325242022,-20.0251935640803,13.51,NA
2021-07-21,"Eucalanus bungii","QU39",NA,NA,7,4.38257262599729,-20.434622402121,13.45,NA
2021-07-21,"Eucalanus bungii","QU39",NA,NA,7,4.71935131036966,-19.9766465020595,11.2,NA
2021-07-21,"Eucalanus bungii","QU39",NA,NA,7,4.79659563927775,-20.0172936570745,10.7,NA
2021-07-21,"Eucalanus bungii","QU39",NA,NA,7,4.6080984604223,-20.6089225850395,11.23,NA
2021-07-21,"Eucalanus bungii","QU39",NA,NA,7,3.63202828762184,-19.7698292507037,11.24,NA
2021-07-21,"Eucalanus bungii","QU39",NA,NA,7,6.25084258231407,-20.1846798187207,10.27,NA
2021-07-21,"Eucalanus bungii","QU39",NA,NA,7,4.1634192491482,-20.3979006853237,11.71,NA
2021-07-21,"Eucalanus bungii","QU39",NA,NA,7,4.34308967345939,-20.3596259240854,10.66,NA
2021-07-21,"Eucalanus bungii","QU39",NA,NA,7,3.4096275434757,-19.4243415334792,12.39,NA
2021-07-21,"Calanus spp. ","QU39",NA,NA,7,8.03182956626643,-18.8779047648188,9.09,NA
2021-07-21,"Calanus spp. ","QU39",NA,NA,7,7.29140430871757,-19.7292663626873,8.24,NA
2021-07-21,"Calanus spp. ","QU39",NA,NA,7,6.73074751182711,-19.5223159455057,8.88,NA
2021-07-21,"Calanus spp. ","QU39",NA,NA,7,7.91729367227333,-19.8314284045361,8.73,NA
2021-07-21,"Calanus spp. ","QU39",NA,NA,7,6.01020966944708,-19.7061203256101,8.96,NA
2021-07-21,"Calanus spp. ","QU39",NA,NA,7,5.50104288818495,-19.7896037024897,8.11,NA
2021-07-21,"Calanus spp. ","QU39",NA,NA,7,6.05393087697683,-19.7195062667488,8.68,NA
2021-07-21,"Calanus spp. ","QU39",NA,NA,7,3.25702882824322,-20.4623290452676,10.36,NA
2021-07-22,"Eucalanus bungii","QU39",NA,NA,7,3.53824895870329,-20.3954653956928,9.21,NA
2021-07-22,"Eucalanus bungii","QU39",NA,NA,7,3.56386157824422,-20.4457326002672,8.99,NA
2021-07-22,"Paraeuchaeta elongata","QU39",NA,NA,7,5.41486844832285,-20.7123499896373,11.3,NA
2021-07-22,"Paraeuchaeta elongata","QU39",NA,NA,7,6.06650074999558,-19.7747297150017,11.95,NA
2021-07-22,"Paraeuchaeta elongata","QU39",NA,NA,7,5.11259188920358,-19.8972150821026,12.05,NA
2021-07-22,"Paraeuchaeta elongata","QU39",NA,NA,7,6.76310051829643,-21.9000218030474,10.94,NA
2021-07-22,"Paraeuchaeta elongata","QU39",NA,NA,7,3.69861615134753,-19.4345258624879,12.12,NA
2021-09-01,"Cyphocaris challengeri","QU39",NA,NA,9,5.9138237365613,-18.4127469801067,9.86,NA
2021-09-01,"Cyphocaris challengeri","QU39",NA,NA,9,5.78001654170092,-18.5235937141537,10.07,NA
2021-09-01,"Cyphocaris challengeri","QU39",NA,NA,9,6.09113759951707,-18.7453677121835,10.75,NA
2021-09-01,"Cyphocaris challengeri","QU39",NA,NA,9,5.55718971328573,-18.6282679089514,10.65,NA
2021-09-01,"Cyphocaris challengeri","QU39",NA,NA,9,6.29702813723706,-18.7871293078499,10.18,NA
2021-09-01,"Cyphocaris challengeri","QU39",NA,NA,9,5.63755660414086,-18.5777284904265,10.7,NA
2021-09-01,"Cyphocaris challengeri","QU39",NA,NA,9,5.75125522472857,-18.6345230146031,10.38,NA
2021-09-01,"Cyphocaris challengeri","QU39",NA,NA,9,5.90817265729809,-19.2148943902267,10.76,NA
2021-09-01,"Primno abyssalis","QU39",NA,NA,9,4.68797678286186,-20.7185688225125,12.86,NA
2021-09-01,"Primno abyssalis","QU39",NA,NA,9,4.09013775425213,-20.2957476533842,12.1,NA
2021-09-01,"Primno abyssalis","QU39",NA,NA,9,4.20562260188839,-20.0518634112824,13.63,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,8.50928567974077,-21.3164714416985,11.3,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,8.46891008560174,-21.4218141674713,9.93,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,8.28709408810663,-21.6909042465195,10.04,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,5.1100296162007,-20.7581887458437,11.58,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,4.39960652262686,-21.2581495214018,11.48,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,4.34201012292119,-20.71003615329,11.76,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,6.15548215125277,-21.4609167825239,11.23,NA
2021-09-01,"Paraeuchaeta elongata","QU39",NA,NA,9,6.60528659295204,-21.4099910946782,10.99,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,5.05913286366476,-20.5475295118074,10.8,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,4.14537028525052,-20.7947592916048,11.12,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,4.8786243024838,-20.0461227650562,10.93,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,3.58674835936767,-19.4470356234403,10.84,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,4.43998336753603,-20.5828063203363,10.86,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,3.22096549644892,-20.6660331113494,11.03,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,3.82274248117837,-21.0273578571522,11.32,NA
2021-09-01,"Eucalanus bungii","QU39",NA,NA,9,7.6139056176396,-19.656715865297,9.8,NA
2021-09-01,"Clione limacina","QU39",NA,NA,9,3.83969234626168,-20.5009169084206,10.5,NA
2021-09-01,"Euphausia pacifica","QU39",NA,NA,9,3.50949323941681,-18.8963925690216,8.03,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,8.28614357468201,-20.1312654416208,7.98,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,7.44538165310538,-19.31075497182,8.39,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,5.55281852971576,-20.329928958708,8.66,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,7.01427644386762,-19.9845749513303,9.2,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,8.49892158871997,-19.7404097962864,8.93,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,7.68880913348399,-19.8082525292761,9.46,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,7.97744685080429,-19.6785701966944,8.24,NA
2021-09-01,"Calanus spp. ","QU39",NA,NA,9,8.43301141319343,-20.4554556629865,8.85,NA
2021-09-02,"Primno abyssalis","QU39",NA,NA,9,4.23811764729404,-19.9595152940283,11.91,NA
2021-09-02,"Primno abyssalis","QU39",NA,NA,9,3.60800865427862,-19.5989567113741,12.53,NA
2021-09-02,"Primno abyssalis","QU39",NA,NA,9,4.32437258814202,-20.356738416506,11.98,NA
2021-09-02,"Primno abyssalis","QU39",NA,NA,9,3.72204665957219,-19.3456222693626,11.03,NA
2021-09-02,"Primno abyssalis","QU39",NA,NA,9,4.52340638034337,-20.1011055754695,11.59,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,7.2801779119286,-20.4835323934671,9.26,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,8.11313445720749,-19.6570089062612,8.53,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,4.48889000877712,-22.9242217966647,8.9,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,3.79082983700799,-23.369484661937,8.64,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,5.28358296301173,-23.6322384740555,8.75,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,4.88925190729037,-24.3820842752297,9.33,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,5.93835235243523,-23.3034261060746,9.25,NA
2021-11-03,"Calanus spp. ","QU39",NA,NA,11,4.87184634877054,-24.1586983874672,9.05,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,4.24545377020519,-18.446727567322,13.88,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,4.06541760683839,-18.6051413094014,11.37,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,5.35568965625086,-19.8548379306247,13.2,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,5.28808341523261,-19.9205283022116,13.05,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,5.01495929775976,-20.3643154668513,11.39,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,3.78017057231022,-19.9935351825221,11.58,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,4.04099044121138,-19.6444236323397,11.64,NA
2022-01-12,"Cyphocaris challengeri","ZS01",NA,NA,13,3.96831085500695,-18.9520418750974,12.69,NA
2022-01-12,"Clione limacina","ZS01",NA,NA,13,6.29258333669851,-22.3888183320546,11.5,NA
2022-01-12,"Clione limacina","ZS01",NA,NA,13,5.45966119708202,-22.3553287451088,11.89,NA
2022-01-12,"Clione limacina","ZS01",NA,NA,13,4.18656402841729,-24.6091056692014,12.27,NA
2022-01-12,"Clione limacina","ZS01",NA,NA,13,4.12710841252564,-23.6816988032403,11.37,NA
2022-01-12,"Euphausia pacifica","ZS01",NA,NA,13,3.51322410154614,-23.0249748414125,9.44,NA
2022-01-12,"Euphausia pacifica","ZS01",NA,NA,13,3.79015493925837,-23.1597411230818,9.23,NA
2022-01-12,"Euphausia pacifica","ZS01",NA,NA,13,3.60005743124949,-23.4519781761252,9.39,NA
2022-01-12,"Euphausia pacifica","ZS01",NA,NA,13,4.22534549970832,-24.6743687101108,8.41,NA
2022-01-13,"Themisto pacifica","QU39",NA,NA,13,3.97288104493325,-22.1703052029254,13.23,NA
2022-01-13,"Themisto pacifica","QU39",NA,NA,13,4.28023667935927,-22.7935100618435,12.76,NA
2022-01-13,"Themisto pacifica","QU39",NA,NA,13,4.4154274707732,-23.0021375611062,13.63,NA
