Identifier 1,cal d13C,cal %C,cal d15N,cal %N,C:N,File
CH-21-261,-18.43,47.17,16.05,10.2,4.62,2021 Albion Tray 3 - April 2023
VPSI0070,-28.57,0.99,1.53,0.1,10.16,GUSU Fish Run 3 + UO-CN-Tray 2 Part 1 - July 2023
VPSI0054,-28.48,0.67,1.68,0.1,6.41,GUSU Fish Run 3 + UO-CN-Tray 2 Part 1 - July 2023
VPSI0163,-22.01,0.84,2.92,0.17,4.95,GUSU Fish Run 3 + UO-CN-Tray 2 Part 1 - July 2023
VPSI0169,-20.67,1.34,5.09,0.22,6.04,GUSU Fish Run 3 + UO-CN-Tray 2 Part 1 - July 2023
VPSI0069,-27.98,1.15,1.83,0.1,11.28,GUSU Fish Run 3 + UO-CN-Tray 2 Part 1 - July 2023
VPSI0061,-20.2,2.29,5.26,0.4,5.76,GUSU Fish Run 3 + UO-CN-Tray 2 Part 1 - July 2023
VPSI0166,-23.3,0.95,2.42,0.2,4.82,GUSU Fish Run 3 + UO-CN-Tray 2 Part 1 - July 2023
VPSI0057,-14.88,1.17,7.14,0.15,7.88,GUSU Fish Run 3 + UO-CN-Tray 2 Part 1 - July 2023
VPSI0080,-23.81,0.97,5.47,0.14,6.74,GUSU Fish Run 3 + UO-CN-Tray 2 Part 1 - July 2023
VPSI0154,-24.83,1.45,0.76,0.35,4.12,GUSU Fish Run 3 + UO-CN-Tray 2 Part 1 - July 2023
VPSI0160,-20.15,0.91,5.12,0.14,6.56,GUSU Fish Run 3 + UO-CN-Tray 2 Part 1 - July 2023
VPSI0167,-19.43,1.49,5.49,0.23,6.55,GUSU Fish Run 3 + UO-CN-Tray 2 Part 1 - July 2023
VPSI0158,-24.1,1.08,5.57,0.2,5.35,GUSU Fish Run 3 + UO-CN-Tray 2 Part 1 - July 2023
VPSI0152,-24.63,1.51,4.36,0.3,5.04,GUSU Fish Run 3 + UO-CN-Tray 2 Part 1 - July 2023
VPSI0155,-21.26,1.12,3.47,0.24,4.74,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
VPSI0159,-24.31,1,3.46,0.22,4.64,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
VPSI0164,-22.71,1.09,4.51,0.2,5.53,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
VPSI0156,-21.08,1.19,5.55,0.22,5.48,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
Y22-PI-105,-27.79,0.41,-10.93,0.09,4.49,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
Y22-PI-221,-24.83,0.73,-1.44,0.14,5.09,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
Y22-PI-145,-25.52,0.51,-0.12,0.09,5.5,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
Y22-PI-108,-22.36,0.67,-4.62,0.09,7.62,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
Y22-PI-148,-26.92,0.4,9.56,0.07,6.14,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
Y22-PI-109,-27.04,0.47,-3.56,0.07,7.12,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
Y22-PI-147,-27.47,0.37,-11.23,0.09,4.34,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
Y22-PI-112,-27.4,0.57,-2.01,0.1,5.89,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
Y22-PI-103,-26.52,0.67,1.52,0.07,9.59,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
Y22-PI-146,-28.39,0.43,-9.62,0.09,4.94,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
Y22-PI-104,-21.29,0.88,-3.28,0.09,10.24,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
Y22-PI-106,-21.88,0.57,-0.06,0.08,7.08,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
Y22-PI-102,-28.04,0.45,-4.88,0.06,7.1,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
Y22-PI-101,-30.1,0.6,0.79,0.11,5.66,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
VPSI0062,-20.15,2.33,2.74,0.53,4.4,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
VPSI0058,-21.11,0.84,-0.96,0.23,3.6,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
VPSI0053,-29.22,0.7,5.38,0.09,7.69,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
VPSI0049,-31.17,0.66,6.79,0.07,9.35,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
VPSI0066,-21.63,0.76,2.95,0.19,3.95,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
VPSI0073,-28.93,0.52,3.01,0.06,8.75,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
VPSI0046,-32.61,0.59,2.61,0.08,7.06,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
VPSI0079,-19.21,7.79,5.16,0.76,10.31,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
VPSI0081,-25.73,1.44,5.44,0.24,5.89,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
VPSI0065,-22.14,0.84,6.51,0.14,5.98,PS 2023 Rooney + UO-CN-Tray 2 Part 2 & 3 - July 2023
VPSI0074,-27.22,0.52,3.78,0.06,8.76,Marten samples plate #1 2023 + UO-CN-Tray 2 Part 4 - July 2023
VPSI0083,-28.72,3.95,0.58,0.55,7.23,Marten samples plate #1 2023 + UO-CN-Tray 2 Part 4 - July 2023
VPSI0050,-29.96,0.95,5.37,0.12,7.87,Marten samples plate #1 2023 + UO-CN-Tray 2 Part 4 - July 2023
VPSI0045,-30.56,0.68,1.41,0.08,8.74,Marten samples plate #1 2023 + UO-CN-Tray 2 Part 4 - July 2023
VPSI0132,-22.65,1.06,3.21,0.24,4.46,Marten samples plate #1 2023 + UO-CN-Tray 2 Part 4 - July 2023
VPSI0098,-20.5,2.73,5.15,0.37,7.35,Marten samples plate #1 2023 + UO-CN-Tray 2 Part 4 - July 2023
VPSI0138,-21.44,1.61,3.12,0.39,4.17,Marten samples plate #1 2023 + UO-CN-Tray 2 Part 4 - July 2023
VPSI0131,-22.53,1.16,3.88,0.22,5.27,Marten samples plate #1 2023 + UO-CN-Tray 2 Part 4 - July 2023
VPSI0125,-22.85,0.66,4.75,0.12,5.67,Marten samples plate #1 2023 + UO-CN-Tray 2 Part 4 - July 2023
VPSI0102,-21.63,2.1,4.72,0.41,5.12,Marten samples plate #1 2023 + UO-CN-Tray 2 Part 4 - July 2023
VPSI0134,-23.23,1.21,4.33,0.22,5.41,Marten samples plate #1 2023 + UO-CN-Tray 2 Part 4 - July 2023
VPSI0128,-23.15,1.5,3.83,0.29,5.24,Marten samples plate #1 2023 + UO-CN-Tray 2 Part 4 - July 2023
VPSI0141,-22.18,1.29,0.08,0.29,4.41,Marten samples plate #1 2023 + UO-CN-Tray 2 Part 4 - July 2023
VPSI0135,-23.42,1.13,2.21,0.23,4.85,Marten samples plate #1 2023 + UO-CN-Tray 2 Part 4 - July 2023
VPSI0113,-18.68,1.68,5.38,0.26,6.42,Squirrel hair plate 1 2023 + UO-CN-Tray 2 Part 5 - July 2023
VPSI0150,-19.65,1.45,2.14,0.35,4.17,Squirrel hair plate 1 2023 + UO-CN-Tray 2 Part 5 - July 2023
VPSI0143,-19.9,1.61,4.6,0.32,4.97,Squirrel hair plate 1 2023 + UO-CN-Tray 2 Part 5 - July 2023
VPSI0149,-19.4,1.52,4.74,0.31,4.96,Squirrel hair plate 1 2023 + UO-CN-Tray 2 Part 5 - July 2023
VPSI0147,-20.91,1.18,1.87,0.28,4.22,Squirrel hair plate 1 2023 + UO-CN-Tray 2 Part 5 - July 2023
VPSI0126,-23.74,0.56,-4.02,0.17,3.3,Squirrel hair plate 1 2023 + UO-CN-Tray 2 Part 5 - July 2023
VPSI0146,-20.84,1.2,4.76,0.24,5.11,Squirrel hair plate 1 2023 + UO-CN-Tray 2 Part 5 - July 2023
VPSI0114,-20.15,1.33,4.84,0.27,4.9,Squirrel hair plate 1 2023 + UO-CN-Tray 2 Part 5 - July 2023
VPSI0104,-19.53,1.54,5.2,0.3,5.19,Squirrel hair plate 1 2023 + UO-CN-Tray 2 Part 5 - July 2023
QF7001,-22.33,42.06,9.43,8.13,5.17,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF6963,-21.58,43.04,10.57,7.6,5.66,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF6961,-20.2,42.78,10.93,8.27,5.18,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF6978,-21.55,41.93,10.27,7.9,5.31,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7000,-20.68,45.98,9.44,10.52,4.37,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF6977,-20.71,43.72,10.49,8.55,5.11,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF6976,-20.93,34.08,10.94,7.59,4.49,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7002,-26.34,40.97,9.33,8.36,4.9,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF6943,-20.68,33.78,10.54,6.22,5.43,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF5564,-21.71,38.31,11.07,9.69,3.95,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF6984,-21.09,35.41,10.95,7.54,4.7,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF6979,-24.79,41.6,10.99,7.32,5.69,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF6964,-23.11,35.68,11.31,6.23,5.72,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF5561,-20.6,41.17,13,10.4,3.96,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF5563,-18,47.62,11.56,10.56,4.51,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7534,-20.62,43.28,9.46,7.21,6,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7542,-21.17,45.74,9.63,6.83,6.7,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF8105,-20.2,39.36,9.63,6.12,6.43,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7552,-20.8,43.34,9.48,7.55,5.74,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF8170,-20.73,43.68,10.9,9.65,4.53,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF8165,-21.58,44.15,10.57,8.29,5.33,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF5677,-21.91,44.32,10.39,7.93,5.59,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF8142,-21.83,45.26,10.26,7.92,5.71,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7483,-20.22,47.07,8.35,7.52,6.26,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7520,-20.45,47.19,9.33,7.52,6.28,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7527,-20.56,44.09,9.57,7.14,6.18,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7059,-21.27,40.82,9.05,8.73,4.68,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7064,-20.65,46.38,9.81,7.72,6,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7321,-21.44,44.14,10.51,7.32,6.03,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF5598,-19.33,39.99,11.83,11.33,3.53,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7097,-21.44,45.33,9.93,8.5,5.33,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7317,-21.1,39.92,10.2,7.2,5.54,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7095,-22.16,43.36,9.48,5.72,7.58,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7307,-22.79,36.8,9.5,5.79,6.36,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF5671,-22.08,30.87,8.97,2.9,10.65,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7304,-21.24,46.33,10.01,8.34,5.56,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7341,-21.07,45.14,9.52,6.41,7.05,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7339,-21.67,42.04,9.52,5.44,7.73,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF5673,-20.84,44.84,9.08,11.64,3.85,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7344,-21.95,43.11,8.46,6.76,6.38,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7343,-22.05,45.46,9.72,5.89,7.72,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7337,-19.69,41.96,9.59,9.38,4.47,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7314,-20.44,46.54,9.79,7.95,5.86,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7323,-21.95,37.93,10.6,5.96,6.37,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7366,-22.07,49.15,9.34,7.26,6.77,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7316,-22.14,44.67,10.14,6.15,7.27,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7310,-20.37,43.39,9.38,10.02,4.33,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7312,-21.35,44.02,9.19,7.58,5.81,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7066,-21.69,47.98,10.14,6.95,6.9,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7058,-20.47,38.94,9.09,9.09,4.29,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7068,-22.64,46.31,9.8,6.42,7.21,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7361,-20.93,46.09,8.66,9.97,4.62,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7365,-22.45,42.89,9.82,6.57,6.53,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7364,-22.36,49.21,10.06,7.71,6.38,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7362,-21.19,44.17,9.08,9.87,4.47,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7363,-20.1,46.67,10.55,9.4,4.96,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF5672,-20.29,39.43,10.33,8.93,4.41,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7311,-18.94,32.93,12.02,6.44,5.11,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF5674,-19.35,44.09,14.54,9.25,4.77,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7056,-19.71,46.66,13.57,7.7,6.06,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7338,-21.73,22.19,9.69,3.01,7.37,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
QF7057,-22.97,14.64,10.5,2.84,5.16,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
VPSI0129,-22.53,1.67,4,0.31,5.43,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
VPSI0116,-19.86,2.01,4.94,0.28,7.14,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
VPSI0108,-20.79,1.37,5.69,0.26,5.22,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
VPSI0086,-21.4,1.62,3.03,0.25,6.51,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
VPSI0123,-23.02,0.91,6.08,0.2,4.51,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
VPSI0137,-20.54,1.87,4.32,0.37,5.04,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
VPSI0122,-22.98,0.94,4,0.17,5.45,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
VPSI0090,-23.78,1.9,3.4,0.35,5.37,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
VPSI0144,-21.01,1.52,5.06,0.36,4.28,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
VPSI0088,-22.4,1.35,3.77,0.26,5.11,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
VPSI0095,-19.81,3.06,4.95,0.56,5.46,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
VPSI0120,-19.44,3.18,4.33,0.68,4.66,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
VPSI0180,-29.49,0.76,1.25,0.06,12.72,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
VPSI0117,-20.96,1.51,5.94,0.34,4.39,QU39 Tray 8 + UO-CN-Tray 3-Part 1 - Oct 2023
